currency,geo\time	2019S1 	2018S2 	2018S1 	2017S2 	2017S1 	2016S2 	2016S1 	2015S2 	2015S1 	2014S2 	2014S1 	2013S2 	2013S1 	2012S2 	2012S1 	2011S2 	2011S1 	2010S2 	2010S1 	2009S2 	2009S1 	2008S2 	2008S1 	2007S2 	2007S1 	2006S2 	2006S1 	2005S2 	2005S1 	2004S2 	2004S1 	2003S2 	2003S1 	2002S2 	2002S1 	2001S2 	2001S1 	2000S2 	2000S1 	1999S2 	1999S1 
NAC,LT	555	400	400	380	380	380	350	325	300	289.62	289.62	289.62	289.62	231.7	231.7	231.7	231.7	231.7	231.7	231.7	231.7	231.7	231.7	202.73	173.77	173.77	159.29	159.29	144.81	144.81	130.33	124.54	124.54	124.54	124.54	124.54	124.54	124.54	124.54	124.54	124.54
NAC,LU	2071.1	1998.59	1998.59	1998.59	1998.59	1922.96	1922.96	1922.96	1922.96	1921.03	1921.03	1874.19	1874.19	1801.49	1801.49	1757.56	1757.56	1724.81	1682.76	1682.76	1641.74	1609.53	1570.28	1570.28	1570.28	1503.42	1503.42	1466.77	1466.77	1402.96	1402.96	1368.74	1368.74	1322.47	1290.21	1290.21	1258.75	1220.88	1191.13	1162.08	1162.08
NAC,LV	430	430	430	380	380	370	370	360	360	320	320	284.57	284.57	284.57	284.57	284.57	284.57	256.12	256.12	256.12	256.12	227.66	227.66	170.74	170.74	128.06	128.06	113.83	113.83	113.83	113.83	99.6	99.6	85.37	85.37	85.37	71.14	71.14	71.14	71.14	71.14
NAC,ME	: 	: 	: 	: 	288.05	288.05	288.05	288.05	288.05	288.05	288.05	288.05	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
NAC,MK	: 	: 	: 	: 	14739	14563	13986	13986	13140	13140	13140	12268	12268	: 	: 	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z
NAC,MT	757.64	747.54	747.54	735.63	735.63	728.04	728.04	720.46	720.46	717.95	717.95	702.82	702.82	685.14	685.14	664.95	664.95	659.92	659.92	634.88	634.88	617.21	617.21	601.9	601.9	584.24	584.24	561.53	561.53	543.86	543.86	536.29	536.29	518.63	518.63	503.49	503.49	488.35	488.35	478.25	478.25
NAC,NL	1615.8	1594.2	1578	1565.4	1551.6	1537.2	1524.6	1507.8	1501.8	1495.2	1485.6	1477.8	1469.4	1456.2	1446.6	1435.2	1424.4	1416	1407.6	1398.6	1381.2	1356.6	1335	1317	1300.8	1284.6	1272.6	1264.8	1264.8	1264.8	1264.8	1264.8	1249.2	1231.8	1206.6	1180.4	1154.5	1110.8	1092	1078.4	1064.2
NAC,NO	: 	: 	: 	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z
NAC,PL	2250	2100	2100	2000	2000	1850	1850	1750	1750	1680	1680	1600	1600	1500	1500	1386	1386	1317	1317	1276	1276	1126	1126	936	936	899	899	849	849	824	824	800	800	760	760	760	760	700	670	650	650
NAC,PT	700	676.67	676.67	649.83	649.83	618.33	618.33	589.17	589.17	565.83	565.83	565.83	565.83	565.83	565.83	565.83	565.83	554.17	554.17	525	525	497	497	470.17	470.17	449.98	449.98	437.15	437.15	425.95	425.95	416.03	416.03	406.01	406.01	389.89	389.89	371.27	371.27	356.72	356.72
NAC,RO	2080	1900	1900	1450	1250	1250	1050	1050	975	900	850	800	700	700	700	670	670	600	600	600	600	500	500	390	390	330	330	310	310	280	280	250	250	175	140	140	100	70	45	45	35
NAC,RS	36408.27	33355.21	33813.12	30586.31	30612.84	28378.89	28403.28	28403.28	28430.53	26941.23	26975.75	26975.75	27205.93	27205.93	24066.76	24066.76	22458.66	21217.57	21323.02	20578.37	20643.08	18409.13	16510.7	14897.29	12796.01	12519.82	11753.3	10475.77	9837	8942.73	7920.7	6740.32	6241.03	5616.93	4608.38	2932	401.72	471.38	387.21	387.21	387.21
NAC,SE	: 	: 	: 	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z
NAC,SI	886.63	842.79	842.79	804.96	804.96	790.73	790.73	790.73	790.73	789.15	789.15	783.66	783.66	763.06	763.06	748.1	748.1	734.15	597.43	589.19	589.19	566.5	538.53	521.8	521.8	511.6	511.6	490.32	490.32	465.21	465.21	432.49	432.49	395.07	395.07	352.27	352.27	321.36	309.89	284.69	284.69
NAC,SK	520	480	480	435	435	405	405	380	380	352	352	337.7	337.7	327	327	317	317	307.7	307.7	295.5	295.5	268.87	268.87	252.27	252.27	229.04	229.04	215.76	215.76	201.82	201.82	184.89	184.89	163.31	163.31	146.05	146.05	132.78	132.78	119.5	99.58
NAC,TR	2558.4	2029.5	2029.5	1777.5	1777.5	1647	1647	1273.5	1201.5	1134	1071	1021.5	978.6	940.5	886.5	837	796.5	760.5	729	693.4	666	638.7	608.4	585	562.5	531	531	488.7	488.7	444.15	423	306	306	250.88	222	167.9	139.95	118.8	109.8	93.6	78.08
NAC,UK	1300	1300	1243	1243	1193	1193	1110	1074	1074	1043	1043	1020	1020	1004	1004	978	978	956	956	948	948	911	911	883	883	831	831	800	800	743	743	692	692	675	675	610	610	592	592	592	: z
NAC,US	1256.67	1256.67	1256.67	1256.67	1256.67	1256.67	1256.67	1256.67	1256.67	1256.67	1256.67	1256.67	1256.67	1256.67	1256.67	1256.67	1256.67	1256.67	1256.67	1135.33	1135.33	1014	1014	892.67	892.67	892.67	892.67	892.67	892.67	892.67	892.67	892.67	892.67	892.67	892.67	892.67	892.67	892.67	892.67	892.67	892.67
PPS,AL	388.82 e	358.91 e	358.91 e	358.91	329	326.17	326.17	346.84	346.84	326.58	326.58	325.5	310.71	319.11	303.91	290.42	275.9	274.02	259.6	254.36	240.23	249.93	235.23	213.63	213.63	215.47	181.61	184.89	169.22	167.86	156.36	154.62	144.48	146.05	117.77	119.04	109.93	111.38	101.51	99.17	90.15
PPS,AT	: 	: 	: 	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z
PPS,BE	1438.47 e	1410.29 e	1410.29 e	1410.29	1382.62	1408.21	1380.53	1437.13	1437.13	1406.55	1406.55	1381.58	1381.58	1364.63	1337.86	1323.01	1297.08	1270.26	1270.26	1258.4	1258.4	1234.78	1210.56	1220.15	1197.33	1177.95	1177.95	1163.53	1163.53	1134.94	1134.94	1133.74	1111.48	1147.72	1125.24	1111.76	1089.96	1081.42	1081.42	1032.55	1012.34
PPS,BG	577.250 e	525.710 e	525.710 e	474.17	474.17	450.22	450.22	415.75	393.87	366.94	366.94	320.87	320.87	295.7	275.31	240.33	240.33	235.88	235.88	231.32	231.32	224.38	224.38	200.83	200.83	186.81	186.81	188.05	188.05	153.8	153.8	147.09	147.09	134.97	134.97	114.94	106.83	107.71	96.22	97.1	88.4
PPS,CH	: 	: 	: 	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z
PPS,CY	: 	: 	: 	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z
PPS,CZ	743.38 e	679.35 e	679.35 e	612.53	612.53	558.55	558.55	536.93	536.93	491.47	491.47	451.54	451.54	446.89	446.89	442.46	442.46	441.79	441.79	439.57	439.57	443.59	443.59	457.19	457.19	449.52	427.76	413.61	413.61	382.01	382.01	357.38	357.38	327.97	327.97	297.43	297.43	266.23	236.65	212.86	192.17
PPS,DE	1496.51 e	1439.8 e	1439.8 e	1439.8	1439.8	1395.96	1395.96	1431.62	1431.62	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z
PPS,DK	: 	: 	: 	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z
PPS,EE	691.37 e	640.16 e	640.16 e	601.75	601.75	572.87	572.87	535.38	535.38	477.31	477.31	428.76	428.76	396.88	396.88	381.76	381.76	387.93	387.93	380.15	380.15	376.97	376.97	329.59	329.59	288.65	288.65	275.57	275.57	259.48	259.48	230.75	230.75	201.71	201.71	172.86	172.86	160.34	160.34	141.81	141.81
PPS,EL	800.24 e	800.24 e	800.24 e	800.24	800.24	811.29	811.29	824.87	824.87	802.78	802.78	761.29	761.29	734.34	941.47	915.58	901.17	901.1	901.1	917	869.19	876.37	876.37	866.68	824.62	825.71	825.71	782.19	782.19	747.39	747.39	732.65	732.65	735.07	722.08	687.7	677.54	659.55	649.81	628.56	619.88
PPS,ES	1135.75 e	928.66 e	928.66 e	893.07	893.07	834.62	834.62	848.85 e	848.85 e	814.68	814.68	795.55	795.55	779.39	779.39	762.98	762.98	755.32	755.32	744.41	744.41	739.64	739.64	725.13	725.13	702.6	702.6	669.36	669.36	640.24	600.71	604.19	604.19	614.54	614.54	596.84	596.84	588.36	588.36	569.75	569.75
PPS,FI	: 	: 	: 	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z
PPS,FR	1389.78 e	1368.99 e	1368.99 e	1352.36	1352.36	1358.27	1358.27	1384.19	1384.19	1354.37	1354.37	1331.2	1331.2	1316.29	1291.08	1248.26	1248.26	1225.83	1225.83	1206.17	1191.13	1210.21	1172.7	1216.73	1192.21	1190.36	1155.81	1164.21	1229.41	1202.3	1135.95	1145.62	1088.26	1145.86	1119.02	1115.51	1072.02	1056.82	1023.84	986.21	973.5
PPS,HR	745.24 e	683.6 e	683.6 e	651.05	651.05	631.58	631.58	624.41	624.41	601.35	601.35	578.77	545.66	543.94	543.94	529.36	529.36	526.07	526.07	518.43	506.09	519.7	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z
PPS,HU	764.65 e	708.2 e	708.2 e	654.32	654.32	593.43	593.43	587.31	587.31	568.27	568.27	556.15	556.15	530.64	530.64	451.1	451.1	420.71	420.71	406.07	406.07	400.27	400.27	392.17	392.17	393.7	393.7	368.02	368.02	346.27	346.27	343.72	343.72	360.25	360.25	298.34	298.34	203.18	203.18	188.01	188.01
PPS,IE	1302.36 e	1269.14 e	1269.14 e	1229.27	1229.27	1242.74	1242.74	1211.69	1211.69	1189.78	1189.78	1212.5	1212.5	1239.51	1239.51	1229.88	1229.88	1239.09	1239.09	1176.77	1176.77	1155.46	1155.46	1207.29	1158.44	1070.56	1070.56	1075.26	983.9	977.64	886.86	881.04	881.04	845.16	845.16	881.91	825.77	857.36	: z	: z	: z
PPS,IS	: 	: 	: 	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z
PPS,IT	: 	: 	: 	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z
PPS,LT	859.950 e	619.790 e	619.790 e	588.8	588.8	606.21	558.35	539.12	497.65	466.6	466.6	460.31	460.31	365.44	365.44	361.42	361.42	367.33	367.33	354.75	354.75	360.08	360.08	345.05	295.76	308.66	282.94	299.24	272.04	280.42	252.38	244.25	244.25	234.88	234.88	227.53	227.53	226.56	226.56	219.82	219.82
PPS,LU	1645.55 e	1587.93 e	1587.93 e	1587.93	1587.93	1563.95	1563.95	1629.81	1629.81	1589.77	1589.77	1557.08	1557.08	1513.01	1513.01	1463.83	1463.83	1444.13	1408.92	1425.11	1390.37	1423.75	1389.03	1425.73	1425.73	1397.33	1397.33	1352.61	1352.61	1280.84	1280.84	1281.12	1281.12	1257.94	1227.25	1214.76	1185.14	1179.31	1150.57	1107.6	1107.6
PPS,LV	590.840 e	590.840 e	590.840 e	522.14	522.14	516.51	516.51	523.62	523.62	452.36	452.36	404.21	404.21	401.23	401.23	397.52	397.52	370.41	370.41	343.69	343.69	301.04	301.04	250.62	250.62	207.15	207.15	205.3	205.3	220.34	220.34	204.03	204.03	186.14	186.14	191.1	159.25	157.3	157.3	154.71	154.71
PPS,ME	: 	: 	: 	: 	518.1	536.03	536.03	545.6	545.6	528.13	528.13	516.14	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
PPS,MK	: 	: 	: 	: 	499.9	513.63	493.28	502.09	471.72	459.37	459.37	418.99	418.99	: 	: 	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z
PPS,MT	927.57 e	915.2 e	915.2 e	900.62	900.62	895.92	895.92	913.37	913.37	890.69	890.69	863.82	863.82	869.83	869.83	840.09	840.09	845.78	845.78	797.4	797.4	797	797	807.69	807.69	780.12	780.12	779.38	779.38	754.35	754.35	747.96	747.96	709.51	709.51	696.91	696.91	691.16	691.16	672.66	672.66
PPS,NL	1441.53 e	1422.26 e	1407.81 e	1396.57	1384.26	1382.13	1370.8	1405.36	1399.77	1365.75	1356.98	1357.09	1349.37	1350.23	1341.33	1318.33	1308.41	1315.69	1307.89	1312.77	1296.44	1324.47	1303.38	1323.8	1307.52	1271.09	1259.21	1242.46	1242.46	1224.45	1224.45	1201.23	1186.41	1228.25	1203.12	1177.07	1151.24	1139.43	1120.14	1074.29	1060.14
PPS,NO	: 	: 	: 	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z
PPS,PL	932.99 e	870.79 e	870.79 e	829.32	829.32	788.68	788.68	772.35	772.35	719.94	719.94	684.79	684.79	643.47	643.47	582.62	582.62	553	553	515.72	515.72	475.8	475.8	407.23	407.23	378.82	378.82	356.11	356.11	355.23	355.23	351.56	351.56	336.96	336.96	334.91	334.91	315.43	301.91	308.63	308.63
PPS,PT	814.22 e	787.08 e	787.08 e	755.86	755.86	735.63	735.63	724.89	724.89	682.9	682.9	682.15	682.15	671.68	671.68	658.18	658.18	648.07	648.07	609.14	609.14	589.37	589.37	576.74	576.74	567.83	567.83	551.34	551.34	525.16	525.16	516.14	516.14	505.7	505.7	497.52	497.52	484.27	484.27	461.31	461.31
PPS,RO	865.22 e	790.35 e	790.35 e	603.16	519.97	538.31	452.18	455.78	423.23	383.73	362.41	340.34	297.79	305.9	305.9	292.72	292.72	265.41	265.41	261.43	261.43	229.53	229.53	193.04	193.04	171.35	171.35	167.67	167.67	170.85	170.85	162.59	162.59	138.59	110.87	134.7	96.21	87.14	56.02	76.96	59.86
PPS,RS	577.86 e	529.4 e	536.67 e	485.46	485.88	467.96	468.36	487.35	487.82	454.33	454.91	453.67	457.54	485.58	429.55	440.04	410.64	408.94	410.97	413.53	414.83	406.25	364.36	350.5	301.06	309.23	290.29	279.42	262.38	263.49	233.38	214.49	198.6	194.47	159.56	114.71	15.72	34.64	28.46	: 	: 
PPS,SE	: 	: 	: 	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z
PPS,SI	1058.58 e	1006.24 e	1006.24 e	961.07	961.07	946.43	946.43	978.18	978.18	954.08	954.08	943.55	943.55	921.6	921.6	886.22	886.22	860.42	700.18	680.38	680.38	699.45	664.91	671.73	671.73	675.68	675.68	657.4	657.4	627.55	627.55	593.42	593.42	571.07	571.07	532.45	532.45	521.68	503.06	478.52	478.52
PPS,SK	745.2 e	687.88 e	687.88 e	623.39	623.39	596.11	596.11	572.16	572.16	520.21	520.21	492.16	492.16	469.98	469.98	453.04	453.04	443.49	443.49	407.31	407.31	374.57	374.57	355.32	355.32	322.39	322.39	311.88	311.88	286.08	286.08	273.62	273.62	265	265	240.63	240.63	218.09	218.09	204.29	170.23
PPS,TR	1177.26 e	933.88 e	933.88 e	817.93	817.93	846.76	846.76	729.44	688.2	666.94	629.89	631.07	604.56	625.59	589.68	588.37	559.9	558.54	535.4	523.34	502.66	511.72	487.44	487.83	469.07	459.39	459.39	448.97	448.97	431.8	411.24	321.87	321.87	342.99	303.51	324.18	270.22	329.96	304.97	384.37	320.63
PPS,UK	1274.33 e	1274.33 e	1218.46 e	1218.46	1169.45	1191.28	1108.4	1103.68	1103.68	1051.93	1051.93	1031.06	1031.06	1043.87	1043.87	1015.1	1015.1	1006.06	1006.06	991.98	991.98	1011.41	1011.41	1024.39	1024.39	975.99	975.99	931.37	931.37	882.17	882.17	806.48	806.48	794.25	794.25	727.65	727.65	694.78	694.78	664.96	: z
PPS,US	972.11 e	972.11 e	972.11 e	972.11	972.11	1001.6	1001.6	1040.61	1040.61	1012.06	1012.06	1007.2	1007.2	1028.55	1028.55	1014.36	1014.36	1029.13	1029.13	928.48	928.48	859.46	859.46	786.45	786.45	786.39	786.39	792.86	792.86	787.1	787.1	790.94	790.94	802.46	802.46	805.33	805.33	815.14	815.14	810.4	810.4
